frequenc,deg_urb,sex,age,unit,time\geo	EU27_2020 	EU28 	BE 	BG 	CZ 	DK 	DE 	EE 	IE 	EL 	ES 	FR 	HR 	IT 	CY 	LV 	LT 	LU 	HU 	MT 	NL 	AT 	PL 	PT 	RO 	SI 	SK 	FI 	SE 	IS 	NO 	UK 	TR 
DAY_LT1HD,DEG1,M,Y18-24,PC,2014	21.1 	19.6 	28.7 u	20.7 	29.8 	15.7 	21.5 	24.0 	9.2 u	20.8 	14.6 	21.6 	23.9 u	21.5 	28.1 	36.4 	22.7 	: u	1.4 	24.3 	26.7 	22.1 	30.7 	8.5 	32.3 	23.0 u	33.1 	9.0 	9.1 	10.7 	9.0 	9.6 	0 
DAY_LT1HD,DEG1,M,Y18-44,PC,2014	: 	15.3 	15.7 u	23.3 	30.3 	10.4 	17.0 	18.0 	10.1 	26.0 	10.3 	12.8 	24.2 	18.3 	22.0 	25.3 	20.2 	12.6 	3.8 	26.4 	18.9 	20.8 	21.0 	6.5 	28.0 	14.0 	30.0 	5.5 	5.5 	7.7 	9.3 	7.6 	0 
DAY_LT1HD,DEG1,M,Y18-64,PC,2014	15.0 	13.7 	12.9 u	23.3 	28.7 	9.9 	14.4 	17.0 	9.6 	25.6 	8.8 	12.8 	21.3 	16.2 	19.3 	22.8 	21.0 	13.4 	4.3 	21.3 	17.2 	17.6 	19.1 	5.0 	26.9 	13.3 	28.1 	5.3 	4.0 	6.0 	7.5 	6.4 	0 
DAY_LT1HD,DEG1,M,Y20-24,PC,2014	: 	19.6 	30.8 u	16.9 	35.6 u	16.9 	23.3 	23.6 	13.2 u	18.6 	17.6 	20.8 	26.4 u	18.3 	29.6 	33.5 	22.1 	: u	2.0 	24.6 	25.3 	23.0 	32.1 	6.9 	34.1 	23.4 u	38.0 	4.1 u	8.7 	13.6 	8.2 	7.2 	0 
DAY_LT1HD,DEG1,M,Y25-29,PC,2014	: 	17.5 	22.9 u	18.4 	32.5 	15.5 	23.1 	19.2 	16.8 	26.4 	10.2 	10.3 	18.5 u	18.9 	20.7 	26.1 	26.3 	13.8 u	10.2 	24.1 	23.2 	24.1 	21.4 	4.5 	29.1 	7.8 u	26.5 	6.6 u	4.7 	7.6 	10.7 	12.0 	0 
DAY_LT1HD,DEG1,M,Y25-34,PC,2014	17.3 	15.9 	17.9 u	21.4 	32.7 	12.9 	19.4 	19.2 	13.6 	25.3 	10.1 	10.8 	23.4 u	16.9 	21.3 	24.8 	21.5 	12.1 	6.1 	27.0 	20.8 	22.6 	20.4 	8.8 	28.4 	10.8 	28.3 	5.6 	5.9 	8.0 	12.1 	8.5 	0 
DAY_LT1HD,DEG1,M,Y25-64,PC,2014	14.1 	12.9 	11.4 u	23.6 	28.5 	8.8 	13.4 	16.0 	9.7 	26.3 	8.1 	11.6 	20.9 	15.5 	18.2 	21.1 	20.7 	13.4 	4.7 	20.8 	15.5 	16.7 	17.6 	4.5 	26.3 	11.9 	27.4 	4.6 	3.3 	5.2 	7.2 	6.1 	0 
DAY_LT1HD,DEG1,M,Y35-44,PC,2014	13.5 	12.4 	9.0 u	26.1 	28.4 	3.1 	11.3 	13.8 	6.8 	29.5 	8.7 	10.0 	25.3 u	17.8 	19.6 	20.4 	16.7 	12.7 	3.1 	27.2 	11.9 	17.3 	16.9 	3.7 	25.8 	12.9 	30.3 	3.1 	3.5 	5.0 	5.2 	5.6 	0 
DAY_LT1HD,DEG1,M,Y45-54,PC,2014	12.8 	11.5 	10.8 u	23.0 	23.2 	8.5 	11.2 	16.7 	8.4 	23.7 	7.4 	12.3 	20.4 	13.9 	17.0 	18.7 	21.8 	16.4 	4.6 	11.2 	15.0 	12.0 	16.4 	4.4 	27.6 	15.0 	28.5 	5.1 	1.4 	3.1 	3.8 	4.9 	0 
DAY_LT1HD,DEG1,M,Y45-64,PC,2014	12.7 	11.5 	9.3 u	23.3 	25.7 	8.8 	10.9 	15.0 	8.6 	25.0 	6.7 	12.9 	17.6 	13.8 	15.1 	19.0 	22.5 	14.9 	5.0 	14.5 	14.5 	12.1 	16.1 	3.1 	25.3 	12.2 	24.7 	4.9 	2.3 	3.3 	3.5 	5.0 	0 
DAY_LT1HD,DEG1,M,Y55-64,PC,2014	12.6 	11.5 	7.7 u	23.6 	28.1 	9.1 	10.5 	13.2 	8.8 	26.8 	5.7 	13.5 	13.6 	13.7 	12.9 	19.4 	23.1 	12.2 u	5.3 	17.4 	13.8 	12.2 	15.8 	1.5 	23.2 	9.2 	20.7 	4.6 	3.4 	3.6 	3.2 	5.1 	0 
DAY_LT1HD,DEG1,M,Y65-74,PC,2014	8.9 	8.0 	8.1 u	12.2 	21.8 	6.4 	8.4 	4.5 	8.9 	32.3 	4.7 	6.2 	15.3 	10.5 	7.6 	11.9 	9.7 	0 u	3.8 	12.5 	8.9 	10.9 	12.1 	1.2 	11.4 	10.5 	17.1 	3.2 	1.6 	3.5 	5.9 	3.6 	0 
DAY_LT1HD,DEG1,M,Y_GE18,PC,2014	13.5 	12.3 	11.8 u	21.1 	25.9 	9.2 	12.8 	15.0 	9.3 	25.7 	7.9 	11.1 	20.2 	14.3 	17.3 	20.5 	18.6 	11.8 	3.9 	19.1 	15.8 	15.9 	17.4 	4.1 	24.3 	12.1 	26.3 	5.0 	3.7 	5.4 	7.2 	5.9 	0 
DAY_LT1HD,DEG1,M,Y_GE65,PC,2014	7.3 	6.7 	7.8 u	9.5 	17.1 	5.5 	6.1 	3.3 	7.6 	26.1 	4.1 	4.4 	16.9 	8.7 	7.1 	9.5 	6.5 	1.9 	2.4 	9.8 	8.8 	8.4 	9.4 	0.9 	8.8 	6.7 	15.6 	3.8 	2.7 	2.6 	5.2 	3.8 	0 
DAY_LT1HD,DEG1,M,Y_GE75,PC,2014	5.0 	4.8 	7.3 u	5.0 	10.0 	3.6 	3.6 	1.6 	5.2 u	19.4 	3.0 	2.1 	19.5 u	6.5 	6.4 	5.8 	2.5 	3.1 u	0 u	5.2 	8.7 	5.0 	5.0 	0.6 	4.6 	0 u	13.6 	4.8 	4.7 	1.2 	4.3 	4.1 	0 
DAY_LT1HD,DEG1,T,TOTAL,PC,2014	12.1 	11.0 	11.0 u	20.6 	22.2 	8.6 	10.1 	11.2 	8.4 	26.7 	7.4 	11.2 	19.2 	13.2 	13.3 	17.2 	13.5 	8.9 	3.1 	17.3 	14.7 	13.7 	15.1 	4.4 	21.3 	11.0 	18.7 	4.2 	3.3 	4.4 	6.6 	5.4 	0 
DAY_LT1HD,DEG1,T,Y15-19,PC,2014	: 	16.6 	26.4 u	24.6 	21.5 u	23.0 	17.1 	13.2 	11.2 u	38.7 	9.7 	22.2 	20.9 u	19.9 	12.6 	26.0 	9.7 	3.5 u	4.8 	29.6 	22.7 	27.1 	18.6 	10.0 	14.3 	19.1 	12.4 	10.1 	3.5 	5.6 	9.0 	9.8 	0 
DAY_LT1HD,DEG1,T,Y15-24,PC,2014	19.0 	17.8 	27.6 u	25.7 	25.6 	17.9 	18.3 	17.0 	11.1 	30.3 	12.3 	22.0 	24.1 	20.0 	19.0 	32.3 	14.7 	12.8 	4.8 	27.8 	25.2 	23.0 	24.0 	9.4 	23.0 	21.5 	23.6 	7.4 	4.8 	6.7 	9.8 	9.8 	0 
DAY_LT1HD,DEG1,T,Y15-29,PC,2014	17.9 	16.5 	23.1 u	23.7 	28.1 	14.8 	17.3 	15.0 	12.6 	29.6 	11.5 	17.8 	23.4 	19.4 	18.0 	29.7 	17.1 	12.9 	5.2 	26.5 	23.4 	22.1 	21.8 	9.8 	24.5 	17.2 	22.5 	6.7 	5.4 	6.5 	9.3 	8.7 	0 
DAY_LT1HD,DEG1,T,Y15-44,PC,2014	15.3 	13.9 	14.7 u	24.4 	28.4 	10.1 	13.6 	13.4 	9.3 	29.7 	9.6 	13.9 	23.2 	17.2 	16.4 	24.2 	15.5 	10.5 	4.1 	23.7 	18.0 	18.0 	18.8 	7.1 	25.2 	13.3 	22.8 	5.2 	4.5 	5.8 	8.3 	6.6 	0 
DAY_LT1HD,DEG1,T,Y15-64,PC,2014	13.7 	12.5 	12.3 u	23.4 	25.7 	9.3 	11.7 	12.8 	8.8 	28.5 	8.3 	12.9 	20.5 	15.3 	14.9 	20.6 	16.0 	10.4 	3.7 	20.0 	15.9 	15.7 	17.0 	5.4 	24.1 	12.4 	20.8 	4.7 	3.5 	4.9 	7.0 	5.9 	0 
DAY_LT1HD,DEG1,T,Y18-24,PC,2014	19.6 	18.1 	30.1 u	25.8 	26.1 	15.5 	18.1 	19.4 	9.3 	26.7 	13.0 	21.0 	26.1 	21.4 	23.9 	35.3 	17.9 	17.2 u	3.4 	26.0 	26.8 	20.5 	26.4 	9.1 	26.7 	22.8 	26.7 	7.9 	7.2 	7.9 	10.7 	10.0 	0 
DAY_LT1HD,DEG1,T,Y18-44,PC,2014	: 	13.7 	14.1 u	24.3 	28.6 	8.9 	13.3 	13.6 	8.8 	28.9 	9.6 	13.0 	23.7 	17.2 	17.1 	24.4 	16.4 	11.1 	3.8 	22.9 	17.9 	17.1 	19.0 	6.8 	26.0 	12.8 	23.4 	5.2 	5.0 	6.0 	8.4 	6.5 	0 
DAY_LT1HD,DEG1,T,Y18-64,PC,2014	13.6 	12.3 	11.8 u	23.3 	25.7 	8.5 	11.4 	12.9 	8.5 	28.0 	8.2 	12.3 	20.6 	15.2 	15.2 	20.6 	16.5 	10.8 	3.4 	19.4 	15.7 	15.1 	17.1 	5.2 	24.5 	12.1 	21.1 	4.7 	3.6 	5.0 	7.1 	5.8 	0 
DAY_LT1HD,DEG1,T,Y20-24,PC,2014	: 	18.6 	28.8 u	26.7 	28.4 	15.6 	19.2 	19.0 	11.1 	23.8 	14.6 	21.8 	26.5 	20.2 	25.0 	36.4 	19.2 	19.7 u	4.9 	26.4 	26.9 	20.7 	27.6 	8.8 	30.5 	23.3 	31.9 	6.1 	7.4 	8.1 	10.4 	9.7 	0 
DAY_LT1HD,DEG1,T,Y25-29,PC,2014	: 	14.8 	16.8 u	21.0 	31.1 	10.3 	16.0 	12.7 	14.4 	28.6 	10.2 	11.7 	22.0 u	18.2 	16.8 	27.1 	21.1 	13.1 	5.8 	24.1 	20.5 	21.0 	19.3 	10.5 	26.5 	9.7 	20.8 	5.7 	6.7 	6.2 	8.6 	7.4 	0 
DAY_LT1HD,DEG1,T,Y25-34,PC,2014	15.4 	13.9 	12.5 u	21.2 	31.3 	9.4 	14.3 	12.7 	11.5 	28.8 	9.5 	11.9 	27.9 	16.6 	16.1 	24.8 	17.4 	10.4 	4.5 	23.3 	18.1 	18.3 	17.8 	9.0 	27.1 	9.5 	21.0 	5.0 	6.9 	5.3 	9.4 	6.5 	0 
DAY_LT1HD,DEG1,T,Y25-64,PC,2014	12.7 	11.5 	9.9 u	23.0 	25.7 	7.0 	10.4 	11.9 	8.3 	28.2 	7.6 	11.1 	19.7 	14.5 	14.1 	18.9 	16.3 	10.0 	3.5 	18.2 	13.7 	14.0 	15.9 	4.6 	24.3 	10.6 	20.2 	4.0 	3.2 	4.4 	6.4 	5.3 	0 
DAY_LT1HD,DEG1,T,Y35-44,PC,2014	12.5 	11.4 	9.4 u	26.3 	27.2 	2.7 	9.0 	11.4 	5.8 	30.2 	8.2 	9.6 	18.1 	15.8 	14.8 	18.6 	14.2 	9.5 	3.3 	19.9 	11.6 	12.9 	16.8 	3.9 	24.5 	10.6 	24.2 	3.4 	2.5 	5.4 	5.3 	4.6 	0 
DAY_LT1HD,DEG1,T,Y45-54,PC,2014	11.9 	10.7 	10.0 u	24.9 	21.5 	6.5 	9.6 	12.1 	7.2 	28.1 	7.0 	12.1 	17.4 	12.8 	13.1 	15.5 	18.4 	11.0 	3.3 	14.7 	13.8 	11.8 	15.2 	4.1 	25.6 	15.4 	20.4 	3.3 	2.3 	4.2 	4.6 	4.7 	0 
DAY_LT1HD,DEG1,T,Y45-64,PC,2014	11.4 	10.4 	8.8 u	21.8 	21.3 	7.5 	8.9 	11.7 	7.7 	26.5 	6.4 	11.5 	16.7 	13.2 	12.1 	15.7 	16.8 	10.1 	3.0 	14.7 	12.4 	11.7 	14.2 	3.2 	22.6 	11.2 	17.2 	3.8 	2.2 	3.4 	4.2 	4.9 	0 
DAY_LT1HD,DEG1,T,Y55-64,PC,2014	10.8 	10.0 	7.4 u	19.3 	21.0 	8.7 	8.1 	11.2 	8.3 	24.6 	5.6 	10.7 	16.0 	13.6 	10.9 	16.0 	15.1 	8.8 	2.7 	14.7 	10.8 	11.5 	13.5 	2.2 	19.8 	6.7 	14.1 	4.2 	2.2 	2.5 	3.6 	5.2 	0 
DAY_LT1HD,DEG1,T,Y65-74,PC,2014	7.6 	7.0 	8.8 u	12.1 	14.3 	5.3 	6.5 	5.8 	7.3 u	25.2 	4.2 	6.1 	18.0 	9.4 	5.6 	8.3 	6.7 	0 u	1.5 	10.0 	10.4 	8.1 	9.0 	1.3 	8.9 	8.5 	9.2 	1.8 	2.8 	2.5 	5.1 	4.3 	0 
DAY_LT1HD,DEG1,T,Y_GE18,PC,2014	11.9 	10.9 	10.6 u	20.4 	22.2 	7.9 	9.8 	11.2 	8.1 	26.3 	7.3 	10.7 	19.2 	13.1 	13.5 	17.2 	13.8 	9.2 	2.9 	16.7 	14.5 	13.1 	15.1 	4.2 	21.5 	10.6 	18.9 	4.2 	3.4 	4.4 	6.5 	5.4 	0 
DAY_LT1HD,DEG1,T,Y_GE65,PC,2014	6.0 	5.6 	6.7 u	9.0 	11.8 	5.3 	4.4 	4.6 	5.8 u	20.4 	3.7 	4.5 	15.4 	7.5 	5.2 	5.8 	4.2 	0.9 	0.9 	7.5 	9.1 	6.1 	7.6 	1.1 	6.7 	5.3 	8.5 	2.3 	2.7 	1.9 	3.8 	3.8 	0 
DAY_LT1HD,DEG1,T,Y_GE75,PC,2014	4.1 	3.9 	4.3 u	3.8 	8.4 	5.3 	2.3 	3.3 	3.7 u	15.8 	3.0 	2.8 	12.1 	5.3 	4.6 	3.0 	1.5 	1.8 u	0 	3.9 	7.2 	3.5 	5.7 	0.8 	3.8 	1.8 	7.4 	3.1 	2.6 	1.0 	2.5 	3.1 	0 
DAY_LT1HD,DEG2,F,TOTAL,PC,2014	9.0 	8.7 	7.9 	21.5 	14.3 	6.2 	6.1 	8.8 	9.2 	24.5 	7.3 	9.3 	17.3 	9.2 	18.3 	14.6 	6.6 	10.2 	2.9 	17.1 	11.2 	10.0 	12.3 	2.4 	18.5 	7.6 	11.7 	3.4 	2.1 	3.0 	5.1 	5.9 	0 
DAY_LT1HD,DEG2,F,Y15-19,PC,2014	: 	16.7 	9.5 u	43.7 u	20.1 u	8.6 u	16.9 	18.6 u	: u	26.4 u	15.2 	19.9 	30.1 u	16.7 	20.0 u	9.5 u	: u	19.9 	5.7 	39.6 u	23.0 	18.1 	16.0 	2.6 	16.8 	13.4 	15.4 	8.9 u	3.7 	4.8 u	7.9 	15.6 u	0 
DAY_LT1HD,DEG2,F,Y15-24,PC,2014	17.4 	17.4 	14.6 	45.0 	23.9 	11.1 	16.9 	14.1 	17.0 u	23.4 	16.1 	18.3 	27.6 	17.4 	17.9 	21.7 	15.0 u	20.9 	6.8 	37.0 	23.1 	19.5 	19.0 	5.0 	23.6 	16.8 	20.1 	6.4 	4.4 	2.8 	12.3 	16.8 	0 
DAY_LT1HD,DEG2,F,Y15-29,PC,2014	15.8 	15.9 	10.5 	36.5 	23.7 	14.2 	14.2 	12.8 	15.6 	26.3 	13.9 	17.0 	26.9 	17.0 	24.4 	23.2 	11.6 u	17.4 	5.2 	31.5 	19.5 	17.2 	15.6 	4.9 	26.6 	14.1 	18.8 	5.2 	4.1 	4.1 	11.5 	16.2 	0 
DAY_LT1HD,DEG2,F,Y15-44,PC,2014	12.5 	12.1 	8.0 	32.5 	19.9 	7.2 	9.9 	11.9 	10.8 	27.6 	9.7 	12.6 	23.5 	13.1 	22.1 	21.4 	9.8 	13.6 	3.1 	23.3 	14.5 	13.8 	15.5 	3.0 	23.6 	10.7 	16.3 	3.4 	2.7 	3.4 	7.3 	8.6 	0 
DAY_LT1HD,DEG2,F,Y15-64,PC,2014	10.6 	10.3 	8.4 	26.5 	17.0 	7.5 	7.5 	11.6 	9.9 	27.5 	8.1 	11.0 	19.7 	11.0 	19.7 	17.3 	8.9 	11.7 	3.1 	19.2 	12.2 	11.8 	14.3 	2.9 	21.6 	8.9 	13.7 	3.5 	2.5 	3.0 	5.6 	7.0 	0 
DAY_LT1HD,DEG2,F,Y18-24,PC,2014	17.4 	17.4 	21.1 u	47.0 u	25.6 	14.3 u	15.9 	9.4 u	20.0 u	21.1 	15.6 	17.6 	30.3 	16.3 	18.9 	24.3 	17.6 u	20.8 	6.3 	35.2 	26.5 	21.1 	19.1 	6.2 	25.6 	17.2 	22.8 	3.1 	4.3 	1.9 	15.0 	17.5 	0 
DAY_LT1HD,DEG2,F,Y18-44,PC,2014	: 	11.7 	8.4 	32.1 	20.0 	7.8 	9.0 	10.9 	11.0 	27.5 	9.0 	11.6 	23.6 	12.6 	22.9 	22.1 	10.4 	13.0 	2.8 	21.8 	14.3 	13.7 	15.3 	3.1 	24.0 	10.3 	16.6 	2.4 	2.4 	3.2 	7.5 	8.4 	0 
DAY_LT1HD,DEG2,F,Y18-64,PC,2014	10.3 	9.9 	8.7 	26.1 	16.9 	7.8 	6.9 	11.0 	10.0 	27.4 	7.7 	10.3 	19.6 	10.6 	20.0 	17.5 	9.1 	11.2 	2.9 	18.1 	11.9 	11.7 	14.1 	3.0 	21.8 	8.6 	13.8 	2.9 	2.3 	2.9 	5.7 	6.9 	0 
DAY_LT1HD,DEG2,F,Y20-24,PC,2014	: 	18.0 	24.5 u	46.6 u	27.0 	14.3 u	16.9 	8.3 u	13.0 u	20.5 u	17.0 	16.4 	24.6 u	17.9 	16.0 u	28.3 u	: u	21.7 	7.6 	35.0 	23.2 	21.2 	21.9 	7.3 	29.9 	19.8 	23.6 	4.1 u	5.4 	0 u	16.6 	17.7 u	0 
DAY_LT1HD,DEG2,F,Y25-29,PC,2014	: 	13.3 	3.5 u	21.4 u	23.3 	: u	9.0 	10.9 u	12.5 u	33.5 u	10.5 	14.4 	25.9 	16.4 	34.6 u	26.2 u	: u	10.0 	2.3 	20.2 	12.3 	11.9 	11.5 	4.6 	32.0 	10.6 	16.0 	3.2 	3.5 	6.7 u	10.2 	15.6 	0 
DAY_LT1HD,DEG2,F,Y25-34,PC,2014	11.0 	10.8 	5.5 	29.2 	17.0 	13.9 u	7.1 	12.9 	9.1 	30.7 	7.4 	12.2 	22.1 	13.2 	30.3 	17.9 	5.0 u	8.9 	2.0 	14.9 	10.8 	12.8 	12.2 	2.8 	24.8 	10.4 	15.0 	1.6 	2.0 	4.5 	7.2 	9.0 	0 
DAY_LT1HD,DEG2,F,Y25-64,PC,2014	9.4 	9.0 	7.3 	24.2 	15.7 	6.7 	5.7 	11.2 	7.8 	28.3 	6.8 	9.2 	18.5 	10.0 	20.2 	16.4 	7.5 	9.1 	2.4 	15.1 	10.0 	10.3 	13.6 	2.5 	21.3 	7.7 	12.4 	2.9 	2.0 	3.1 	4.3 	6.0 	0 
DAY_LT1HD,DEG2,F,Y35-44,PC,2014	10.2 	9.6 	5.1 	29.2 	19.5 	1.9 	6.7 	9.7 	5.9 	28.3 	8.1 	7.2 	21.9 	10.7 	16.1 	23.8 	8.2 u	10.2 	1.5 	19.2 	10.6 	10.3 	16.7 	1.9 	22.5 	7.0 	14.6 	2.9 	1.7 	2.7 	3.7 	4.9 	0 
DAY_LT1HD,DEG2,F,Y45-54,PC,2014	8.9 	8.5 	9.6 	25.4 	14.1 	8.2 	5.5 	11.7 	8.6 	27.4 	4.2 	9.2 	15.1 	10.1 	16.1 	12.3 	8.8 u	10.0 	3.5 	13.5 	10.4 	10.9 	13.9 	3.3 	20.6 	8.7 	8.8 	2.7 	4.0 	0 	2.3 	4.9 	0 
DAY_LT1HD,DEG2,F,Y45-64,PC,2014	8.3 	8.0 	8.9 	19.3 	12.6 	7.9 	4.8 	11.2 	8.0 	27.4 	5.7 	8.8 	15.6 	8.5 	15.0 	12.4 	7.9 	8.5 	3.0 	13.3 	9.5 	9.2 	12.7 	2.8 	19.1 	6.6 	9.5 	3.5 	2.1 	2.4 	3.4 	5.2 	0 
DAY_LT1HD,DEG2,F,Y55-64,PC,2014	7.6 	7.4 	7.8 u	14.5 	11.0 	7.5 	4.1 	10.7 	7.3 	27.4 	7.8 	8.4 	16.2 	6.5 	13.6 	12.6 	7.0 	6.3 	2.6 	13.0 	8.4 	6.9 	11.6 	2.2 	17.7 	4.3 	10.2 	4.1 	0 	5.1 	4.8 	5.6 	0 
DAY_LT1HD,DEG2,F,Y65-74,PC,2014	4.7 	4.5 	5.4 u	10.9 	7.1 	2.7 	2.1 	3.8 	5.5 u	15.6 	5.6 	4.9 	11.7 	5.0 	8.9 	11.0 	2.6 u	5.1 	3.9 	7.2 	7.9 	4.1 	5.8 	1.0 	7.7 	4.8 	4.6 	2.7 	1.1 	2.5 u	3.5 	2.6 	0 
DAY_LT1HD,DEG2,F,Y_GE18,PC,2014	8.7 	8.4 	8.1 u	21.1 	14.2 	6.4 	5.6 	8.3 	9.1 	24.3 	6.9 	8.8 	17.1 	8.9 	18.4 	14.7 	6.7 	9.7 	2.7 	16.2 	11.0 	9.8 	12.1 	2.4 	18.5 	7.3 	11.6 	3.0 	2.0 	2.9 	5.1 	5.8 	0 
DAY_LT1HD,DEG2,F,Y_GE65,PC,2014	3.8 	3.7 	6.2 u	7.5 	5.6 	2.2 	2.3 	1.8 	3.8 u	13.2 	3.6 	3.5 	9.0 	3.8 	8.5 	7.1 	1.1 	4.1 	2.2 	7.0 	8.2 	3.8 	4.9 	0.7 	6.5 	3.6 	2.6 	3.2 	1.3 	2.8 	2.9 	2.5 	0 
DAY_LT1HD,DEG2,F,Y_GE75,PC,2014	2.8 	2.8 	7.0 u	2.7 	3.3 	1.4 	2.4 	0 	1.5 u	10.2 	1.3 	2.0 	5.9 	2.5 	7.6 u	2.7 	0 	2.4 u	0 	6.7 	8.7 	3.5 	3.7 	0.4 	5.0 	2.2 	0 	4.0 	1.4 	3.3 u	2.3 	2.4 	0 
DAY_LT1HD,DEG2,M,TOTAL,PC,2014	12.8 	12.1 	7.5 	27.2 	22.8 	10.5 	11.0 	14.1 	14.2 	29.3 	8.7 	12.0 	23.2 	11.9 	22.3 	19.6 	15.9 	13.6 	3.6 	22.5 	16.1 	17.5 	17.5 	4.2 	22.7 	11.5 	24.0 	7.5 	3.8 	7.9 	7.7 	5.2 	0 
DAY_LT1HD,DEG2,M,Y15-19,PC,2014	: 	17.0 	12.6 u	18.4 u	39.0 u	18.8 u	15.9 	16.3 u	: u	31.7 u	14.7 	17.4 	22.6 	16.9 	17.6 u	20.2 u	: u	19.2 u	10.9 	34.7 	23.0 	14.3 	18.4 	3.8 	16.6 	16.4 	32.5 	23.2 u	6.1 	6.7 u	8.8 	10.2 u	0 
DAY_LT1HD,DEG2,M,Y15-24,PC,2014	19.0 	18.6 	9.0 	23.3 	38.7 	14.3 u	19.3 	18.9 	25.4 u	34.7 	13.4 	17.0 	25.5 	19.9 	20.2 	21.6 	22.3 u	22.5 	9.1 	41.7 	29.2 	21.5 	19.1 	3.8 	17.6 	17.1 	30.2 	16.4 	7.5 	7.6 	10.1 	14.2 	0 
DAY_LT1HD,DEG2,M,Y15-29,PC,2014	18.5 	17.9 	9.3 	30.6 	34.0 	13.3 	17.3 	22.2 	27.8 	33.8 	13.3 	17.6 	28.3 	18.1 	21.8 	20.2 	14.8 u	17.5 	6.9 	37.7 	28.1 	21.3 	21.5 	4.8 	23.3 	15.9 	30.9 	11.9 	6.2 	9.5 	12.9 	11.6 	0 
DAY_LT1HD,DEG2,M,Y15-44,PC,2014	16.3 	15.5 	8.1 	32.8 	27.3 	12.7 	14.7 	16.3 	19.5 	29.6 	10.7 	16.2 	27.4 	15.2 	23.1 	21.4 	22.3 	17.3 	4.0 	29.1 	22.8 	20.2 	20.2 	6.3 	26.3 	14.4 	27.6 	11.2 	5.1 	9.7 	10.7 	7.3 	0 
DAY_LT1HD,DEG2,M,Y15-64,PC,2014	14.4 	13.6 	8.0 	30.4 	24.5 	10.5 	12.7 	15.0 	15.5 	29.4 	9.8 	13.5 	24.7 	13.3 	22.9 	21.9 	18.7 	15.2 	3.9 	25.0 	18.6 	19.4 	19.0 	5.1 	24.9 	13.2 	26.6 	8.8 	4.1 	8.8 	8.6 	6.3 	0 
DAY_LT1HD,DEG2,M,Y18-24,PC,2014	20.5 	19.9 	7.3 u	26.0 u	42.5 	15.2 u	21.2 	21.7 u	28.6 u	35.6 	10.8 	19.3 	30.5 	22.8 	22.4 	23.4 	: u	24.3 u	7.4 	43.4 	34.9 	23.3 	19.6 	3.0 	16.6 	17.3 	31.2 	12.0 u	7.9 	9.5 	10.2 	12.8 	0 
DAY_LT1HD,DEG2,M,Y18-44,PC,2014	: 	15.4 	7.7 	34.2 	27.3 	12.7 	14.7 	16.6 	19.6 	29.2 	10.0 	16.7 	28.7 	15.3 	24.0 	21.8 	26.4 	17.3 	3.1 	28.5 	23.3 	20.6 	20.4 	6.3 	27.1 	14.2 	27.7 	10.0 	4.8 	10.7 	10.8 	6.6 	0 
DAY_LT1HD,DEG2,M,Y18-64,PC,2014	14.3 	13.5 	7.8 	31.1 	24.4 	10.3 	12.6 	15.1 	15.2 	29.2 	9.3 	13.5 	25.3 	13.3 	23.5 	22.2 	20.5 	15.1 	3.4 	24.4 	18.5 	19.6 	19.1 	5.0 	25.3 	13.0 	26.6 	8.1 	3.8 	9.3 	8.5 	5.9 	0 
DAY_LT1HD,DEG2,M,Y20-24,PC,2014	: 	20.3 	5.5 u	30.2 u	38.5 u	: u	22.6 	21.3 u	: u	38.7 u	12.2 	16.6 	28.3 u	23.0 	22.7 u	22.6 u	: u	26.0 u	7.8 	48.7 	37.7 	28.3 	19.8 	3.9 	18.7 	17.6 	28.5 	12.0 u	9.4 	8.6 u	11.6 	16.9 u	0 
DAY_LT1HD,DEG2,M,Y25-29,PC,2014	: 	16.5 	9.9 u	44.5 u	26.6 u	: u	13.4 	29.3 u	: u	31.5 u	13.1 	19.0 	32.8 	14.8 	25.3 u	18.6 	: u	8.6 u	2.4 	29.4 	25.1 	21.1 	25.2 	6.5 	34.2 	13.8 	32.1 	4.8 u	3.3 	15.0 u	18.4 	8.1 	0 
DAY_LT1HD,DEG2,M,Y25-34,PC,2014	17.2 	16.2 	6.1 	39.4 	24.6 	16.2 u	14.1 	18.4 	22.3 	26.6 	13.2 	18.2 	31.5 	14.9 	25.1 	15.3 	14.3 u	13.3 	2.7 	28.1 	26.7 	21.7 	21.9 	6.6 	34.5 	12.0 	30.0 	7.4 	4.8 	12.9 	16.7 	6.5 	0 
DAY_LT1HD,DEG2,M,Y25-64,PC,2014	13.4 	12.6 	7.9 	31.7 	22.1 	9.5 	11.3 	14.1 	12.3 	28.4 	9.1 	12.6 	24.6 	12.2 	23.6 	22.0 	17.9 	13.6 	2.8 	20.6 	16.0 	19.1 	19.0 	5.3 	26.7 	12.5 	25.8 	7.6 	3.1 	9.2 	8.3 	5.0 	0 
DAY_LT1HD,DEG2,M,Y35-44,PC,2014	13.3 	12.4 	9.2 	33.9 	23.0 	8.7 	10.7 	11.5 	11.1 	28.4 	7.5 	13.5 	24.7 	12.7 	23.8 	29.9 	: u	17.1 	1.1 	16.4 	12.9 	18.1 	19.5 	7.7 	26.5 	14.8 	23.4 	11.8 	2.6 	9.1 	6.3 	3.9 	0 
