District lgd code:253,observationAbout,wikidataId/Q2301769,,,,,,,,,,,,,,,,,,
District lgd code:254,observationAbout,wikidataId/Q2577281,,,,,,,,,,,,,,,,,,
District lgd code:255,observationAbout,wikidataId/Q1916666,,,,,,,,,,,,,,,,,,
District lgd code:256,observationAbout,wikidataId/Q1822188,,,,,,,,,,,,,,,,,,
District lgd code:257,observationAbout,wikidataId/Q2301706,,,,,,,,,,,,,,,,,,
District lgd code:258,observationAbout,wikidataId/Q2301717,,,,,,,,,,,,,,,,,,
District lgd code:259,observationAbout,wikidataId/Q2086198,,,,,,,,,,,,,,,,,,
District lgd code:260,observationAbout,wikidataId/Q735101,,,,,,,,,,,,,,,,,,
District lgd code:711,observationAbout,wikidataId/Q28173825,,,,,,,,,,,,,,,,,,
District lgd code:712,observationAbout,wikidataId/Q28419386,,,,,,,,,,,,,,,,,,
District lgd code:713,observationAbout,wikidataId/Q28419387,,,,,,,,,,,,,,,,,,
District lgd code:714,observationAbout,wikidataId/Q28419389,,,,,,,,,,,,,,,,,,
District lgd code:715,observationAbout,wikidataId/Q28173809,,,,,,,,,,,,,,,,,,
District lgd code:716,observationAbout,wikidataId/Q28419388,,,,,,,,,,,,,,,,,,
District lgd code:717,observationAbout,wikidataId/Q28419390,,,,,,,,,,,,,,,,,,
District lgd code:261,observationAbout,wikidataId/Q1947322,,,,,,,,,,,,,,,,,,
District lgd code:262,observationAbout,wikidataId/Q1965256,,,,,,,,,,,,,,,,,,
District lgd code:263,observationAbout,wikidataId/Q1947343,,,,,,,,,,,,,,,,,,
District lgd code:264,observationAbout,wikidataId/Q2086209,,,,,,,,,,,,,,,,,,
District lgd code:265,observationAbout,wikidataId/Q1947352,,,,,,,,,,,,,,,,,,
District lgd code:266,observationAbout,wikidataId/Q751531,,,,,,,,,,,,,,,,,,
District lgd code:267,observationAbout,wikidataId/Q1821714,,,,,,,,,,,,,,,,,,
District lgd code:268,observationAbout,wikidataId/Q2086190,,,,,,,,,,,,,,,,,,
District lgd code:726,observationAbout,wikidataId/Q86882590,,,,,,,,,,,,,,,,,,
District lgd code:727,observationAbout,wikidataId/Q86882593,,,,,,,,,,,,,,,,,,
District lgd code:728,observationAbout,wikidataId/Q86882591,,,,,,,,,,,,,,,,,,
District lgd code:269,observationAbout,wikidataId/Q2086546,,,,,,,,,,,,,,,,,,
District lgd code:270,observationAbout,wikidataId/Q1920978,,,,,,,,,,,,,,,,,,
District lgd code:271,observationAbout,wikidataId/Q1822159,,,,,,,,,,,,,,,,,,
District lgd code:272,observationAbout,wikidataId/Q1947570,,,,,,,,,,,,,,,,,,
District lgd code:652,observationAbout,wikidataId/Q16086680,,,,,,,,,,,,,,,,,,
District lgd code:653,observationAbout,wikidataId/Q16086076,,,,,,,,,,,,,,,,,,
District lgd code:654,observationAbout,wikidataId/Q16086497,,,,,,,,,,,,,,,,,,
District lgd code:655,observationAbout,wikidataId/Q16087996,,,,,,,,,,,,,,,,,,
District lgd code:273,observationAbout,wikidataId/Q2085455,,,,,,,,,,,,,,,,,,
District lgd code:274,observationAbout,wikidataId/Q1945304,,,,,,,,,,,,,,,,,,
District lgd code:275,observationAbout,wikidataId/Q13181190,,,,,,,,,,,,,,,,,,
District lgd code:276,observationAbout,wikidataId/Q1884672,,,,,,,,,,,,,,,,,,
District lgd code:277,observationAbout,wikidataId/Q2329228,,,,,,,,,,,,,,,,,,
District lgd code:278,observationAbout,wikidataId/Q2329181,,,,,,,,,,,,,,,,,,
District lgd code:279,observationAbout,wikidataId/Q2064752,,,,,,,,,,,,,,,,,,
District lgd code:656,observationAbout,wikidataId/Q7055466,,,,,,,,,,,,,,,,,,
District lgd code:657,observationAbout,wikidataId/Q15923776,,,,,,,,,,,,,,,,,,
District lgd code:658,observationAbout,wikidataId/Q15923741,,,,,,,,,,,,,,,,,,
District lgd code:663,observationAbout,wikidataId/Q15961576,,,,,,,,,,,,,,,,,,
District lgd code:740,observationAbout,wikidataId/Q110442602,,,,,,,,,,,,,,,,,,
District lgd code:280,observationAbout,wikidataId/Q41249,,,,,,,,,,,,,,,,,,
District lgd code:281,observationAbout,wikidataId/Q42197,,,,,,,,,,,,,,,,,,
District lgd code:282,observationAbout,wikidataId/Q42209,,,,,,,,,,,,,,,,,,
District lgd code:283,observationAbout,wikidataId/Q42461,,,,,,,,,,,,,,,,,,
District lgd code:284,observationAbout,wikidataId/Q42473,,,,,,,,,,,,,,,,,,
District lgd code:285,observationAbout,wikidataId/Q42485,,,,,,,,,,,,,,,,,,
District lgd code:286,observationAbout,wikidataId/Q42479,,,,,,,,,,,,,,,,,,
District lgd code:287,observationAbout,wikidataId/Q42522,,,,,,,,,,,,,,,,,,
District lgd code:288,observationAbout,wikidataId/Q42517,,,,,,,,,,,,,,,,,,
District lgd code:289,observationAbout,wikidataId/Q42505,,,,,,,,,,,,,,,,,,
District lgd code:290,observationAbout,wikidataId/Q42611,,,,,,,,,,,,,,,,,,
District lgd code:291,observationAbout,wikidataId/Q2247441,,,,,,,,,,,,,,,,,,
District lgd code:292,observationAbout,wikidataId/Q29025081,,,,,,,,,,,,,,,,,,
District lgd code:293,observationAbout,wikidataId/Q42542,,,,,,,,,,,,,,,,,,
District lgd code:294,observationAbout,wikidataId/Q42618,,,,,,,,,,,,,,,,,,
District lgd code:295,observationAbout,wikidataId/Q42743,,,,,,,,,,,,,,,,,,
District lgd code:296,observationAbout,wikidataId/Q42737,,,,,,,,,,,,,,,,,,
District lgd code:297,observationAbout,wikidataId/Q42686,,,,,,,,,,,,,,,,,,
District lgd code:298,observationAbout,wikidataId/Q42779,,,,,,,,,,,,,,,,,,
District lgd code:299,observationAbout,wikidataId/Q42774,,,,,,,,,,,,,,,,,,
District lgd code:300,observationAbout,wikidataId/Q42768,,,,,,,,,,,,,,,,,,
District lgd code:301,observationAbout,wikidataId/Q42765,,,,,,,,,,,,,,,,,,
District lgd code:302,observationAbout,wikidataId/Q42756,,,,,,,,,,,,,,,,,,
District lgd code:612,observationAbout,wikidataId/Q2574898,,,,,,,,,,,,,,,,,,
District lgd code:616,observationAbout,wikidataId/Q2360266,,,,,,,,,,,,,,,,,,
District lgd code:617,observationAbout,wikidataId/Q321998,,,,,,,,,,,,,,,,,,
District lgd code:618,observationAbout,wikidataId/Q2464674,,,,,,,,,,,,,,,,,,
District lgd code:705,observationAbout,wikidataId/Q28110722,,,,,,,,,,,,,,,,,,
District lgd code:706,observationAbout,wikidataId/Q28110729,,,,,,,,,,,,,,,,,,
District lgd code:707,observationAbout,wikidataId/Q24907599,,,,,,,,,,,,,,,,,,
District lgd code:708,observationAbout,wikidataId/Q24039029,,,,,,,,,,,,,,,,,,
District lgd code:709,observationAbout,wikidataId/Q24699407,,,,,,,,,,,,,,,,,,
District lgd code:710,observationAbout,wikidataId/Q24949218,,,,,,,,,,,,,,,,,,
District lgd code:739,observationAbout,wikidataId/Q101088203,,,,,,,,,,,,,,,,,,
District lgd code:756,observationAbout,wikidataId/Q110661970,,,,,,,,,,,,,,,,,,
District lgd code:303,observationAbout,wikidataId/Q338425,,,,,,,,,,,,,,,,,,
District lgd code:304,observationAbout,wikidataId/Q2308319,,,,,,,,,,,,,,,,,,
District lgd code:305,observationAbout,wikidataId/Q2088458,,,,,,,,,,,,,,,,,,
District lgd code:306,observationAbout,wikidataId/Q29257278,,,,,,,,,,,,,,,,,,
District lgd code:307,observationAbout,wikidataId/Q2088440,,,,,,,,,,,,,,,,,,
District lgd code:308,observationAbout,wikidataId/Q2728658,,,,,,,,,,,,,,,,,,
District lgd code:309,observationAbout,wikidataId/Q1134759,,,,,,,,,,,,,,,,,,
District lgd code:310,observationAbout,wikidataId/Q533839,,,,,,,,,,,,,,,,,,
District lgd code:311,observationAbout,wikidataId/Q2019766,,,,,,,,,,,,,,,,,,
District lgd code:312,observationAbout,wikidataId/Q548518,,,,,,,,,,,,,,,,,,
District lgd code:313,observationAbout,wikidataId/Q1478937,,,,,,,,,,,,,,,,,,
District lgd code:314,observationAbout,wikidataId/Q1351487,,,,,,,,,,,,,,,,,,
District lgd code:315,observationAbout,wikidataId/Q2088496,,,,,,,,,,,,,,,,,,
District lgd code:316,observationAbout,wikidataId/Q2049820,,,,,,,,,,,,,,,,,,
District lgd code:317,observationAbout,wikidataId/Q1431920,,,,,,,,,,,,,,,,,,
District lgd code:318,observationAbout,wikidataId/Q1855537,,,,,,,,,,,,,,,,,,
District lgd code:319,observationAbout,wikidataId/Q1546240,,,,,,,,,,,,,,,,,,
District lgd code:320,observationAbout,wikidataId/Q1143880,,,,,,,,,,,,,,,,,,
District lgd code:321,observationAbout,wikidataId/Q307474,,,,,,,,,,,,,,,,,,
District lgd code:664,observationAbout,wikidataId/Q4726845,,,,,,,,,,,,,,,,,,
District lgd code:702,observationAbout,wikidataId/Q28769140,,,,,,,,,,,,,,,,,,
District lgd code:703,observationAbout,wikidataId/Q29168456,,,,,,,,,,,,,,,,,,
District lgd code:704,observationAbout,wikidataId/Q29215602,,,,,,,,,,,,,,,,,,
District lgd code:322,observationAbout,wikidataId/Q2295925,,,,,,,,,,,,,,,,,,
District lgd code:323,observationAbout,wikidataId/Q1979499,,,,,,,,,,,,,,,,,,
District lgd code:324,observationAbout,wikidataId/Q2030017,,,,,,,,,,,,,,,,,,
District lgd code:325,observationAbout,wikidataId/Q2240791,,,,,,,,,,,,,,,,,,
District lgd code:326,observationAbout,wikidataId/Q2577657,,,,,,,,,,,,,,,,,,
District lgd code:327,observationAbout,wikidataId/Q2452921,,,,,,,,,,,,,,,,,,
District lgd code:328,observationAbout,wikidataId/Q2302076,,,,,,,,,,,,,,,,,,
District lgd code:329,observationAbout,wikidataId/Q2302065,,,,,,,,,,,,,,,,,,
District lgd code:330,observationAbout,wikidataId/Q638980,,,,,,,,,,,,,,,,,,
District lgd code:331,observationAbout,wikidataId/Q2295865,,,,,,,,,,,,,,,,,,
District lgd code:332,observationAbout,wikidataId/Q1945416,,,,,,,,,,,,,,,,,,
District lgd code:333,observationAbout,wikidataId/Q2980986,,,,,,,,,,,,,,,,,,
District lgd code:334,observationAbout,wikidataId/Q2085480,,,,,,,,,,,,,,,,,,
District lgd code:335,observationAbout,wikidataId/Q2244762,,,,,,,,,,,,,,,,,,
District lgd code:336,observationAbout,wikidataId/Q1948301,,,,,,,,,,,,,,,,,,
District lgd code:337,observationAbout,wikidataId/Q2295930,,,,,,,,,,,,,,,,,,
District lgd code:338,observationAbout,wikidataId/Q1797254,,,,,,,,,,,,,,,,,,
District lgd code:339,observationAbout,wikidataId/Q1947380,,,,,,,,,,,,,,,,,,
District lgd code:340,observationAbout,wikidataId/Q767878,,,,,,,,,,,,,,,,,,
District lgd code:341,observationAbout,wikidataId/Q2362658,,,,,,,,,,,,,,,,,,
District lgd code:342,observationAbout,wikidataId/Q2597889,,,,,,,,,,,,,,,,,,
District lgd code:343,observationAbout,wikidataId/Q1950527,,,,,,,,,,,,,,,,,,
District lgd code:606,observationAbout,wikidataId/Q367344,,,,,,,,,,,,,,,,,,
District lgd code:607,observationAbout,wikidataId/Q2663612,,,,,,,,,,,,,,,,,,
District lgd code:344,observationAbout,wikidataId/Q1772807,,,,,,,,,,,,,,,,,,
District lgd code:345,observationAbout,wikidataId/Q804642,,,,,,,,,,,,,,,,,,
District lgd code:346,observationAbout,wikidataId/Q2022279,,,,,,,,,,,,,,,,,,
District lgd code:347,observationAbout,wikidataId/Q808140,,,,,,,,,,,,,,,,,,
District lgd code:348,observationAbout,wikidataId/Q685638,,,,,,,,,,,,,,,,,,
District lgd code:349,observationAbout,wikidataId/Q2363639,,,,,,,,,,,,,,,,,,
District lgd code:350,observationAbout,wikidataId/Q2022256,,,,,,,,,,,,,,,,,,
District lgd code:351,observationAbout,wikidataId/Q2269639,,,,,,,,,,,,,,,,,,
District lgd code:352,observationAbout,wikidataId/Q1948389,,,,,,,,,,,,,,,,,,
District lgd code:353,observationAbout,wikidataId/Q1947292,,,,,,,,,,,,,,,,,,
District lgd code:354,observationAbout,wikidataId/Q776213,,,,,,,,,,,,,,,,,,
District lgd code:355,observationAbout,wikidataId/Q971581,,,,,,,,,,,,,,,,,,
District lgd code:356,observationAbout,wikidataId/Q2087771,,,,,,,,,,,,,,,,,,
District lgd code:357,observationAbout,wikidataId/Q569181,,,,,,,,,,,,,,,,,,
District lgd code:358,observationAbout,wikidataId/Q1876588,,,,,,,,,,,,,,,,,,
District lgd code:359,observationAbout,wikidataId/Q2085500,,,,,,,,,,,,,,,,,,
District lgd code:360,observationAbout,wikidataId/Q2299172,,,,,,,,,,,,,,,,,,
District lgd code:361,observationAbout,wikidataId/Q2085428,,,,,,,,,,,,,,,,,,
District lgd code:362,observationAbout,wikidataId/Q662818,,,,,,,,,,,,,,,,,,
District lgd code:363,observationAbout,wikidataId/Q1947300,,,,,,,,,,,,,,,,,,
District lgd code:364,observationAbout,wikidataId/Q5122619,,,,,,,,,,,,,,,,,,
District lgd code:365,observationAbout,wikidataId/Q1914546,,,,,,,,,,,,,,,,,,
District lgd code:366,observationAbout,wikidataId/Q2396798,,,,,,,,,,,,,,,,,,
District lgd code:367,observationAbout,wikidataId/Q2367388,,,,,,,,,,,,,,,,,,
District lgd code:368,observationAbout,wikidataId/Q1810550,,,,,,,,,,,,,,,,,,
District lgd code:369,observationAbout,wikidataId/Q1817158,,,,,,,,,,,,,,,,,,
District lgd code:370,observationAbout,wikidataId/Q2577997,,,,,,,,,,,,,,,,,,
District lgd code:371,observationAbout,wikidataId/Q1267306,,,,,,,,,,,,,,,,,,
District lgd code:372,observationAbout,wikidataId/Q1473957,,,,,,,,,,,,,,,,,,
District lgd code:373,observationAbout,wikidataId/Q2296047,,,,,,,,,,,,,,,,,,
District lgd code:374,observationAbout,wikidataId/Q100152,,,,,,,,,,,,,,,,,,
District lgd code:375,observationAbout,wikidataId/Q1478939,,,,,,,,,,,,,,,,,,
District lgd code:376,observationAbout,wikidataId/Q100211,,,,,,,,,,,,,,,,,,
District lgd code:377,observationAbout,wikidataId/Q100190,,,,,,,,,,,,,,,,,,
District lgd code:378,observationAbout,wikidataId/Q100182,,,,,,,,,,,,,,,,,,
District lgd code:379,observationAbout,wikidataId/Q2575633,,,,,,,,,,,,,,,,,,
District lgd code:380,observationAbout,wikidataId/Q2577551,,,,,,,,,,,,,,,,,,
District lgd code:381,observationAbout,wikidataId/Q2310530,,,,,,,,,,,,,,,,,,
District lgd code:382,observationAbout,wikidataId/Q2450255,,,,,,,,,,,,,,,,,,
District lgd code:383,observationAbout,wikidataId/Q2299121,,,,,,,,,,,,,,,,,,
District lgd code:384,observationAbout,wikidataId/Q2295896,,,,,,,,,,,,,,,,,,
District lgd code:385,observationAbout,wikidataId/Q2450240,,,,,,,,,,,,,,,,,,
District lgd code:386,observationAbout,wikidataId/Q2286310,,,,,,,,,,,,,,,,,,
District lgd code:387,observationAbout,wikidataId/Q2295914,,,,,,,,,,,,,,,,,,
District lgd code:388,observationAbout,wikidataId/Q2341800,,,,,,,,,,,,,,,,,,
District lgd code:389,observationAbout,wikidataId/Q1805075,,,,,,,,,,,,,,,,,,
District lgd code:636,observationAbout,wikidataId/Q100164,,,,,,,,,,,,,,,,,,
District lgd code:637,observationAbout,wikidataId/Q2322000,,,,,,,,,,,,,,,,,,
District lgd code:642,observationAbout,wikidataId/Q16933590,,,,,,,,,,,,,,,,,,
District lgd code:643,observationAbout,wikidataId/Q12420995,,,,,,,,,,,,,,,,,,
District lgd code:644,observationAbout,wikidataId/Q15663455,,,,,,,,,,,,,,,,,,
District lgd code:645,observationAbout,wikidataId/Q16961365,,,,,,,,,,,,,,,,,,
District lgd code:646,observationAbout,wikidataId/Q16056266,,,,,,,,,,,,,,,,,,
District lgd code:647,observationAbout,wikidataId/Q13476249,,,,,,,,,,,,,,,,,,
District lgd code:648,observationAbout,wikidataId/Q16938031,,,,,,,,,,,,,,,,,,
District lgd code:649,observationAbout,wikidataId/Q16056268,,,,,,,,,,,,,,,,,,
District lgd code:650,observationAbout,wikidataId/Q16254159,,,,,,,,,,,,,,,,,,
District lgd code:734,observationAbout,wikidataId/Q96584972,,,,,,,,,,,,,,,,,,
District lgd code:390,observationAbout,wikidataId/Q2299093,,,,,,,,,,,,,,,,,,
District lgd code:391,observationAbout,wikidataId/Q2246416,,,,,,,,,,,,,,,,,,
District lgd code:392,observationAbout,wikidataId/Q641904,,,,,,,,,,,,,,,,,,
District lgd code:393,observationAbout,wikidataId/Q2126754,,,,,,,,,,,,,,,,,,
District lgd code:394,observationAbout,wikidataId/Q1815279,,,,,,,,,,,,,,,,,,
District lgd code:395,observationAbout,wikidataId/Q2341700,,,,,,,,,,,,,,,,,,
District lgd code:396,observationAbout,wikidataId/Q1797245,,,,,,,,,,,,,,,,,,
District lgd code:397,observationAbout,wikidataId/Q2125592,,,,,,,,,,,,,,,,,,
District lgd code:398,observationAbout,wikidataId/Q2449785,,,,,,,,,,,,,,,,,,
District lgd code:399,observationAbout,wikidataId/Q1986096,,,,,,,,,,,,,,,,,,
District lgd code:400,observationAbout,wikidataId/Q2479331,,,,,,,,,,,,,,,,,,
District lgd code:401,observationAbout,wikidataId/Q2206266,,,,,,,,,,,,,,,,,,
District lgd code:402,observationAbout,wikidataId/Q2025998,,,,,,,,,,,,,,,,,,
District lgd code:403,observationAbout,wikidataId/Q2299069,,,,,,,,,,,,,,,,,,
District lgd code:404,observationAbout,wikidataId/Q2398551,,,,,,,,,,,,,,,,,,
District lgd code:405,observationAbout,wikidataId/Q2085436,,,,,,,,,,,,,,,,,,
District lgd code:406,observationAbout,wikidataId/Q930027,,,,,,,,,,,,,,,,,,
District lgd code:407,observationAbout,wikidataId/Q2085310,,,,,,,,,,,,,,,,,,
District lgd code:408,observationAbout,wikidataId/Q2173003,,,,,,,,,,,,,,,,,,
District lgd code:409,observationAbout,wikidataId/Q620801,,,,,,,,,,,,,,,,,,
District lgd code:410,observationAbout,wikidataId/Q742938,,,,,,,,,,,,,,,,,,
District lgd code:411,observationAbout,wikidataId/Q632093,,,,,,,,,,,,,,,,,,
District lgd code:412,observationAbout,wikidataId/Q2085336,,,,,,,,,,,,,,,,,,
District lgd code:413,observationAbout,wikidataId/Q746441,,,,,,,,,,,,,,,,,,
District lgd code:414,observationAbout,wikidataId/Q2273900,,,,,,,,,,,,,,,,,,
District lgd code:415,observationAbout,wikidataId/Q2341670,,,,,,,,,,,,,,,,,,
District lgd code:416,observationAbout,wikidataId/Q1870014,,,,,,,,,,,,,,,,,,
District lgd code:417,observationAbout,wikidataId/Q2341467,,,,,,,,,,,,,,,,,,
District lgd code:418,observationAbout,wikidataId/Q2341616,,,,,,,,,,,,,,,,,,
District lgd code:419,observationAbout,wikidataId/Q2341713,,,,,,,,,,,,,,,,,,
District lgd code:420,observationAbout,wikidataId/Q2341630,,,,,,,,,,,,,,,,,,
District lgd code:421,observationAbout,wikidataId/Q1815223,,,,,,,,,,,,,,,,,,
District lgd code:422,observationAbout,wikidataId/Q1833306,,,,,,,,,,,,,,,,,,
District lgd code:423,observationAbout,wikidataId/Q2299164,,,,,,,,,,,,,,,,,,
District lgd code:424,observationAbout,wikidataId/Q526862,,,,,,,,,,,,,,,,,,
District lgd code:425,observationAbout,wikidataId/Q2085421,,,,,,,,,,,,,,,,,,
District lgd code:426,observationAbout,wikidataId/Q2577924,,,,,,,,,,,,,,,,,,
District lgd code:427,observationAbout,wikidataId/Q2299029,,,,,,,,,,,,,,,,,,
District lgd code:428,observationAbout,wikidataId/Q2221184,,,,,,,,,,,,,,,,,,
District lgd code:429,observationAbout,wikidataId/Q2085464,,,,,,,,,,,,,,,,,,
District lgd code:430,observationAbout,wikidataId/Q2449803,,,,,,,,,,,,,,,,,,
District lgd code:431,observationAbout,wikidataId/Q620105,,,,,,,,,,,,,,,,,,
District lgd code:432,observationAbout,wikidataId/Q2299042,,,,,,,,,,,,,,,,,,
District lgd code:433,observationAbout,wikidataId/Q2449793,,,,,,,,,,,,,,,,,,
District lgd code:434,observationAbout,wikidataId/Q2449760,,,,,,,,,,,,,,,,,,
District lgd code:435,observationAbout,wikidataId/Q892641,,,,,,,,,,,,,,,,,,
District lgd code:436,observationAbout,wikidataId/Q620297,,,,,,,,,,,,,,,,,,
District lgd code:437,observationAbout,wikidataId/Q1815253,,,,,,,,,,,,,,,,,,
District lgd code:638,observationAbout,wikidataId/Q2668638,,,,,,,,,,,,,,,,,,
District lgd code:639,observationAbout,wikidataId/Q2667586,,,,,,,,,,,,,,,,,,
District lgd code:667,observationAbout,wikidataId/Q15732396,,,,,,,,,,,,,,,,,,
District lgd code:722,observationAbout,wikidataId/Q63563797,,,,,,,,,,,,,,,,,,
District lgd code:438,observationAbout,wikidataId/Q401686,,,,,,,,,,,,,,,,,,
District lgd code:439,observationAbout,wikidataId/Q257946,,,,,,,,,,,,,,,,,,
District lgd code:440,observationAbout,wikidataId/Q485683,,,,,,,,,,,,,,,,,,
District lgd code:441,observationAbout,wikidataId/Q806125,,,,,,,,,,,,,,,,,,
District lgd code:442,observationAbout,wikidataId/Q854900,,,,,,,,,,,,,,,,,,
District lgd code:443,observationAbout,wikidataId/Q854963,,,,,,,,,,,,,,,,,,
District lgd code:444,observationAbout,wikidataId/Q1135616,,,,,,,,,,,,,,,,,,
District lgd code:445,observationAbout,wikidataId/Q186518,,,,,,,,,,,,,,,,,,
District lgd code:446,observationAbout,wikidataId/Q1772860,,,,,,,,,,,,,,,,,,
District lgd code:447,observationAbout,wikidataId/Q2982118,,,,,,,,,,,,,,,,,,
District lgd code:448,observationAbout,wikidataId/Q1797344,,,,,,,,,,,,,,,,,,
District lgd code:449,observationAbout,wikidataId/Q1063417,,,,,,,,,,,,,,,,,,
District lgd code:450,observationAbout,wikidataId/Q1755463,,,,,,,,,,,,,,,,,,
District lgd code:451,observationAbout,wikidataId/Q2019694,,,,,,,,,,,,,,,,,,
District lgd code:452,observationAbout,wikidataId/Q1797230,,,,,,,,,,,,,,,,,,
District lgd code:453,observationAbout,wikidataId/Q1797349,,,,,,,,,,,,,,,,,,
District lgd code:454,observationAbout,wikidataId/Q1781463,,,,,,,,,,,,,,,,,,
District lgd code:455,observationAbout,wikidataId/Q1815269,,,,,,,,,,,,,,,,,,
District lgd code:456,observationAbout,wikidataId/Q1772815,,,,,,,,,,,,,,,,,,
District lgd code:457,observationAbout,wikidataId/Q1815245,,,,,,,,,,,,,,,,,,
District lgd code:458,observationAbout,wikidataId/Q1772856,,,,,,,,,,,,,,,,,,
District lgd code:459,observationAbout,wikidataId/Q1797317,,,,,,,,,,,,,,,,,,
District lgd code:460,observationAbout,wikidataId/Q237535,,,,,,,,,,,,,,,,,,
District lgd code:461,observationAbout,wikidataId/Q578285,,,,,,,,,,,,,,,,,,
District lgd code:462,observationAbout,wikidataId/Q1946743,,,,,,,,,,,,,,,,,,
District lgd code:641,observationAbout,wikidataId/Q670165,,,,,,,,,,,,,,,,,,
District lgd code:668,observationAbout,wikidataId/Q5979243,,,,,,,,,,,,,,,,,,
District lgd code:669,observationAbout,wikidataId/Q5706885,,,,,,,,,,,,,,,,,,
District lgd code:672,observationAbout,wikidataId/Q12175285,,,,,,,,,,,,,,,,,,
District lgd code:673,observationAbout,wikidataId/Q5979727,,,,,,,,,,,,,,,,,,
District lgd code:674,observationAbout,wikidataId/Q14594717,,,,,,,,,,,,,,,,,,
District lgd code:675,observationAbout,wikidataId/Q15244465,,,,,,,,,,,,,,,,,,
District lgd code:676,observationAbout,wikidataId/Q14505072,,,,,,,,,,,,,,,,,,
District lgd code:466,observationAbout,wikidataId/Q401744,,,,,,,,,,,,,,,,,,
District lgd code:467,observationAbout,wikidataId/Q520510,,,,,,,,,,,,,,,,,,
District lgd code:468,observationAbout,wikidataId/Q1771774,,,,,,,,,,,,,,,,,,
District lgd code:469,observationAbout,wikidataId/Q592942,,,,,,,,,,,,,,,,,,
District lgd code:470,observationAbout,wikidataId/Q814037,,,,,,,,,,,,,,,,,,
District lgd code:471,observationAbout,wikidataId/Q1813857,,,,,,,,,,,,,,,,,,
District lgd code:472,observationAbout,wikidataId/Q47929,,,,,,,,,,,,,,,,,,
District lgd code:473,observationAbout,wikidataId/Q1797274,,,,,,,,,,,,,,,,,,
District lgd code:474,observationAbout,wikidataId/Q1797383,,,,,,,,,,,,,,,,,,
District lgd code:475,observationAbout,wikidataId/Q1804847,,,,,,,,,,,,,,,,,,
District lgd code:476,observationAbout,wikidataId/Q1917227,,,,,,,,,,,,,,,,,,
District lgd code:477,observationAbout,wikidataId/Q2087615,,,,,,,,,,,,,,,,,,
District lgd code:478,observationAbout,wikidataId/Q1797291,,,,,,,,,,,,,,,,,,
District lgd code:479,observationAbout,wikidataId/Q1804863,,,,,,,,,,,,,,,,,,
District lgd code:480,observationAbout,wikidataId/Q1797312,,,,,,,,,,,,,,,,,,
District lgd code:481,observationAbout,wikidataId/Q1948713,,,,,,,,,,,,,,,,,,
District lgd code:482,observationAbout,wikidataId/Q2341660,,,,,,,,,,,,,,,,,,
District lgd code:483,observationAbout,wikidataId/Q2085374,,,,,,,,,,,,,,,,,,
District lgd code:484,observationAbout,wikidataId/Q1797367,,,,,,,,,,,,,,,,,,
District lgd code:485,observationAbout,wikidataId/Q692389,,,,,,,,,,,,,,,,,,
District lgd code:486,observationAbout,wikidataId/Q1623525,,,,,,,,,,,,,,,,,,
District lgd code:487,observationAbout,wikidataId/Q1797269,,,,,,,,,,,,,,,,,,
District lgd code:488,observationAbout,wikidataId/Q1647186,,,,,,,,,,,,,,,,,,
District lgd code:489,observationAbout,wikidataId/Q1797389,,,,,,,,,,,,,,,,,,
District lgd code:490,observationAbout,wikidataId/Q1797336,,,,,,,,,,,,,,,,,,
District lgd code:491,observationAbout,wikidataId/Q2019683,,,,,,,,,,,,,,,,,,
District lgd code:492,observationAbout,wikidataId/Q1771768,,,,,,,,,,,,,,,,,,
District lgd code:493,observationAbout,wikidataId/Q1425060,,,,,,,,,,,,,,,,,,
District lgd code:494,observationAbout,wikidataId/Q1135612,,,,,,,,,,,,,,,,,,
District lgd code:495,observationAbout,wikidataId/Q768332,,,,,,,,,,,,,,,,,,
District lgd code:496,observationAbout,wikidataId/Q1797263,,,,,,,,,,,,,,,,,,
District lgd code:497,observationAbout,wikidataId/Q943099,,,,,,,,,,,,,,,,,,
District lgd code:498,observationAbout,wikidataId/Q980608,,,,,,,,,,,,,,,,,,
District lgd code:499,observationAbout,wikidataId/Q1804858,,,,,,,,,,,,,,,,,,
District lgd code:500,observationAbout,wikidataId/Q1804852,,,,,,,,,,,,,,,,,,
District lgd code:665,observationAbout,wikidataId/Q18003119,,,,,,,,,,,,,,,,,,
District lgd code:502,observationAbout,wikidataId/Q15212,,,,,,,,,,,,,,,,,,
District lgd code:503,observationAbout,wikidataId/Q15213,,,,,,,,,,,,,,,,,,
District lgd code:504,observationAbout,wikidataId/Q15342,,,,,,,,,,,,,,,,,,
District lgd code:505,observationAbout,wikidataId/Q15338,,,,,,,,,,,,,,,,,,
District lgd code:506,observationAbout,wikidataId/Q15341,,,,,,,,,,,,,,,,,,
District lgd code:510,observationAbout,wikidataId/Q15382,,,,,,,,,,,,,,,,,,
District lgd code:511,observationAbout,wikidataId/Q15381,,,,,,,,,,,,,,,,,,
District lgd code:515,observationAbout,wikidataId/Q15383,,,,,,,,,,,,,,,,,,
District lgd code:517,observationAbout,wikidataId/Q15390,,,,,,,,,,,,,,,,,,
District lgd code:519,observationAbout,wikidataId/Q15395,,,,,,,,,,,,,,,,,,
District lgd code:520,observationAbout,wikidataId/Q15394,,,,,,,,,,,,,,,,,,
District lgd code:521,observationAbout,wikidataId/Q15392,,,,,,,,,,,,,,,,,,
District lgd code:523,observationAbout,wikidataId/Q15404,,,,,,,,,,,,,,,,,,
